yarn.nodemanager.default-container-executor.log-dirs.permissions	710	The permissions settings used for the creation of container directories when using DefaultContainerExecutor.  This follows standard user/group/all permissions format.
yarn.log-aggregation-enable	false	Whether to enable log aggregation. Log aggregation collects each container's logs and moves these logs onto a file-system, for e.g. HDFS, after the application completes. Users can configure the "yarn.nodemanager.remote-app-log-dir" and "yarn.nodemanager.remote-app-log-dir-suffix" properties to determine where these logs are moved to. Users can access the logs via the Application Timeline Server.
yarn.resourcemanager.application-tag-based-placement.enable	false	Whether to enable application placement based on user ID passed via application tags. When it is enabled, userid=&lt;userId&gt; pattern will be checked and if found, the application will be placed onto the found user's queue, if the original user has enough rights on the passed user's queue.
yarn.resourcemanager.application-tag-based-placement.username.whitelist		Comma separated list of users who can use the application tag based placement, if it is enabled.
yarn.log-aggregation.retain-seconds	-1	How long to keep aggregation logs before deleting them.  -1 disables. Be careful set this too small and you will spam the name node.
yarn.log-aggregation.retain-check-interval-seconds	-1	How long to wait between aggregated log retention checks. If set to 0 or a negative value then the value is computed as one-tenth of the aggregated log retention time. Be careful set this too small and you will spam the name node.
yarn.log-aggregation.debug.filesize	104857600	The log files created under NM Local Directories will be logged if it exceeds the configured bytes. This only takes effect if log4j level is at least Debug.
yarn.log-aggregation.file-formats	TFile	Specify which log file controllers we will support. The first file controller we add will be used to write the aggregated logs. This comma separated configuration will work with the configuration: yarn.log-aggregation.file-controller.%s.class which defines the supported file controller's class. By default, the TFile controller would be used. The user could override this configuration by adding more file controllers. To support back-ward compatibility, make sure that we always add TFile file controller.
yarn.log-aggregation.file-controller.TFile.class	org.apache.hadoop.yarn.logaggregation.filecontroller.tfile.LogAggregationTFileController	Class that supports TFile read and write operations.
yarn.log-aggregation-status.time-out.ms	600000	How long for ResourceManager to wait for NodeManager to report its log aggregation status. If waiting time of which the log aggregation status is reported from NodeManager exceeds the configured value, RM will report log aggregation status for this NodeManager as TIME_OUT. This configuration will be used in NodeManager as well to decide whether and when to delete the cached log aggregation status.
yarn.log-aggregation.enable-local-cleanup	true	Whether to clean up nodemanager logs when log aggregation is enabled. Setting to false disables the cleanup nodemanager logging, and it causes disk full in the long run. Users can set to false for test-only purpose.
yarn.nodemanager.log.retain-seconds	10800	Time in seconds to retain user logs. Only applicable if log aggregation is disabled
yarn.nodemanager.remote-app-log-dir	/tmp/logs	Where to aggregate logs to.
yarn.nodemanager.remote-app-log-dir-suffix	logs	The remote log dir will be created at {yarn.nodemanager.remote-app-log-dir}/${user}/{thisParam}
yarn.nodemanager.remote-app-log-dir-include-older	true	If set to true, the older application log directory will be considered while fetching application logs.
yarn.nodemanager.remote-app-log-dir.groupname		If the NodeManager creates the remote-app-log-dir folder, it will be created with this groupname.
yarn.nodemanager.log-container-debug-info.enabled	true	Generate additional logs about container launches. Currently, this creates a copy of the launch script and lists the directory contents of the container work dir. When listing directory contents, we follow symlinks to a max-depth of 5(including symlinks which point to outside the container work dir) which may lead to a slowness in launching containers.
yarn.nodemanager.resource.memory-mb	-1	Amount of physical memory, in MB, that can be allocated for containers. If set to -1 and yarn.nodemanager.resource.detect-hardware-capabilities is true, it is automatically calculated(in case of Windows and Linux). In other cases, the default is 8192MB.
yarn.nodemanager.resource.system-reserved-memory-mb	-1	Amount of physical memory, in MB, that is reserved for non-YARN processes. This configuration is only used if yarn.nodemanager.resource.detect-hardware-capabilities is set to true and yarn.nodemanager.resource.memory-mb is -1. If set to -1, this amount is calculated as 20% of (system memory - 2*HADOOP_HEAPSIZE)
yarn.nodemanager.resource.memory.enabled	false	Whether YARN CGroups memory tracking is enabled.
yarn.nodemanager.resource.memory.enforced	true	Whether YARN CGroups strict memory enforcement is enabled.
yarn.nodemanager.resource.memory.cgroups.soft-limit-percentage	90.0	If memory limit is enforced, this the percentage of soft limit compared to the memory assigned to the container. If there is memory pressure container memory usage will be pushed back to its soft limit by swapping out memory.
yarn.nodemanager.resource.memory.cgroups.swappiness	0	Container swappiness is the likelihood a page will be swapped out compared to be kept in memory. Value is between 0-100.
yarn.nodemanager.pmem-check-enabled	true	Whether physical memory limits will be enforced for containers.
yarn.nodemanager.vmem-check-enabled	true	Whether virtual memory limits will be enforced for containers.
yarn.nodemanager.vmem-pmem-ratio	2.1	Ratio between virtual memory to physical memory when setting memory limits for containers. Container allocations are expressed in terms of physical memory, and virtual memory usage is allowed to exceed this allocation by this ratio.
yarn.nodemanager.resource.cpu-vcores	-1	Number of vcores that can be allocated for containers. This is used by the RM scheduler when allocating resources for containers. This is not used to limit the number of CPUs used by YARN containers. If it is set to -1 and yarn.nodemanager.resource.detect-hardware-capabilities is true, it is automatically determined from the hardware in case of Windows and Linux. In other cases, number of vcores is 8 by default.
yarn.nodemanager.resource.count-logical-processors-as-cores	false	Flag to determine if logical processors(such as hyperthreads) should be counted as cores. Only applicable on Linux when yarn.nodemanager.resource.cpu-vcores is set to -1 and yarn.nodemanager.resource.detect-hardware-capabilities is true.
yarn.nodemanager.resource.pcores-vcores-multiplier	1.0	Multiplier to determine how to convert phyiscal cores to vcores. This value is used if yarn.nodemanager.resource.cpu-vcores is set to -1(which implies auto-calculate vcores) and yarn.nodemanager.resource.detect-hardware-capabilities is set to true. The number of vcores will be calculated as number of CPUs * multiplier.
yarn.nodemanager.logaggregation.threadpool-size-max	100	Thread pool size for LogAggregationService in Node Manager.
yarn.nodemanager.resource.percentage-physical-cpu-limit	100	Percentage of CPU that can be allocated for containers. This setting allows users to limit the amount of CPU that YARN containers use. Currently functional only on Linux using cgroups. The default is to use 100% of CPU.
yarn.nodemanager.resource.detect-hardware-capabilities	false	Enable auto-detection of node capabilities such as memory and CPU.
yarn.nodemanager.webapp.address	${yarn.nodemanager.hostname}:8042	NM Webapp address.
yarn.nodemanager.webapp.https.address	0.0.0.0:8044	The https adddress of the NM web application.
yarn.nodemanager.webapp.spnego-keytab-file		The Kerberos keytab file to be used for spnego filter for the NM web interface.
yarn.nodemanager.webapp.spnego-principal		The Kerberos principal to be used for spnego filter for the NM web interface.
yarn.nodemanager.resource-monitor.interval-ms	3000	How often to monitor the node and the containers. If 0 or negative, monitoring is disabled.
yarn.nodemanager.resource-calculator.class		Class that calculates current resource utilization.
yarn.nodemanager.container-monitor.enabled	true	Enable container monitor
yarn.nodemanager.container-monitor.interval-ms		How often to monitor containers. If not set, the value for yarn.nodemanager.resource-monitor.interval-ms will be used. If 0 or negative, container monitoring is disabled.
yarn.nodemanager.container-log-monitor.enable	false	Flag to enable the container log monitor which enforces container log directory size limits.
yarn.nodemanager.container-log-monitor.interval-ms	60000	How often to check the usage of a container's log directories in milliseconds
yarn.nodemanager.container-log-monitor.dir-size-limit-bytes	1000000000	The disk space limit, in bytes, for a single container log directory
yarn.nodemanager.container-log-monitor.total-size-limit-bytes	10000000000	The disk space limit, in bytes, for all of a container's logs
yarn.nodemanager.container-monitor.resource-calculator.class		Class that calculates containers current resource utilization. If not set, the value for yarn.nodemanager.resource-calculator.class will be used.
yarn.nodemanager.health-checker.scripts	script	The nodemanager health check scripts to run.
yarn.nodemanager.health-checker.timeout-ms	1200000	Health check script time out period.
yarn.nodemanager.health-checker.run-before-startup	false	Whether or not to run the node health script before the NM starts up.
yarn.nodemanager.health-checker.interval-ms	600000	Frequency of running node health scripts.
yarn.nodemanager.disk-health-checker.interval-ms	120000	Frequency of running disk health checker code.
yarn.nodemanager.disk-health-checker.min-healthy-disks	0.25	The minimum fraction of number of disks to be healthy for the nodemanager to launch new containers. This correspond to both yarn.nodemanager.local-dirs and yarn.nodemanager.log-dirs. i.e. If there are less number of healthy local-dirs (or log-dirs) available, then new containers will not be launched on this node.
yarn.nodemanager.disk-health-checker.disk-utilization-threshold.enabled	true	Enable/Disable the disk utilisation percentage threshold for disk health checker.
yarn.nodemanager.disk-health-checker.disk-free-space-threshold.enabled	true	Enable/Disable the minimum disk free space threshold for disk health checker.
yarn.nodemanager.disk-health-checker.max-disk-utilization-per-disk-percentage	90.0	The maximum percentage of disk space utilization allowed after which a disk is marked as bad. Values can range from 0.0 to 100.0. If the value is greater than or equal to 100, the nodemanager will check for full disk. This applies to yarn.nodemanager.local-dirs and yarn.nodemanager.log-dirs when yarn.nodemanager.disk-health-checker.disk-utilization-threshold.enabled is true.
yarn.nodemanager.disk-health-checker.disk-utilization-watermark-low-per-disk-percentage		The low threshold percentage of disk space used when a bad disk is marked as good. Values can range from 0.0 to 100.0. This applies to yarn.nodemanager.local-dirs and yarn.nodemanager.log-dirs. Note that if its value is more than yarn.nodemanager.disk-health-checker. max-disk-utilization-per-disk-percentage or not set, it will be set to the same value as yarn.nodemanager.disk-health-checker.max-disk-utilization-per-disk-percentage.
yarn.nodemanager.disk-health-checker.min-free-space-per-disk-mb	0	The minimum space in megabytes that must be available on a disk for it to be used. If space on a disk falls below this threshold, it will be marked as bad. This applies to yarn.nodemanager.local-dirs and yarn.nodemanager.log-dirs when yarn.nodemanager.disk-health-checker.disk-free-space-threshold.enabled is true.
yarn.nodemanager.disk-health-checker.min-free-space-per-disk-watermark-high-mb	0	The minimum space in megabytes that must be available on a bad disk for it to be marked as good.  This value should not be less than yarn.nodemanager.disk-health-checker.min-free-space-per-disk-mb. If it is less than yarn.nodemanager.disk-health-checker.min-free-space-per-disk-mb, or it is not set, it will be set to the same value as yarn.nodemanager.disk-health-checker.min-free-space-per-disk-mb. This applies to yarn.nodemanager.local-dirs and yarn.nodemanager.log-dirs.
yarn.nodemanager.linux-container-executor.path		The path to the Linux container executor.
yarn.nodemanager.linux-container-executor.resources-handler.class	org.apache.hadoop.yarn.server.nodemanager.util.DefaultLCEResourcesHandler	The class which should help the LCE handle resources.
yarn.nodemanager.linux-container-executor.cgroups.hierarchy	/hadoop-yarn	The cgroups hierarchy under which to place YARN proccesses (cannot contain commas). If yarn.nodemanager.linux-container-executor.cgroups.mount is false (that is, if cgroups have been pre-configured) and the YARN user has write access to the parent directory, then the directory will be created. If the directory already exists, the administrator has to give YARN write permissions to it recursively. This property only applies when the LCE resources handler is set to CgroupsLCEResourcesHandler.
yarn.nodemanager.linux-container-executor.cgroups.mount	false	Whether the LCE should attempt to mount cgroups if not found. This property only applies when the LCE resources handler is set to CgroupsLCEResourcesHandler.
yarn.nodemanager.linux-container-executor.cgroups.mount-path		This property sets the path from which YARN will read the CGroups configuration. YARN has built-in functionality to discover the system CGroup mount paths, so use this property only if YARN's automatic mount path discovery does not work.  The path specified by this property must exist before the NodeManager is launched. If yarn.nodemanager.linux-container-executor.cgroups.mount is set to true, YARN will first try to mount the CGroups at the specified path before reading them. If yarn.nodemanager.linux-container-executor.cgroups.mount is set to false, YARN will read the CGroups at the specified path. If this property is empty, YARN tries to detect the CGroups location.  Please refer to NodeManagerCgroups.html in the documentation for further details. This property only applies when the LCE resources handler is set to CgroupsLCEResourcesHandler.
yarn.nodemanager.linux-container-executor.cgroups.delete-delay-ms	20	Delay in ms between attempts to remove linux cgroup
yarn.nodemanager.linux-container-executor.nonsecure-mode.limit-users	true	This determines which of the two modes that LCE should use on a non-secure cluster.  If this value is set to true, then all containers will be launched as the user specified in yarn.nodemanager.linux-container-executor.nonsecure-mode.local-user.  If this value is set to false, then containers will run as the user who submitted the application.
yarn.nodemanager.linux-container-executor.nonsecure-mode.local-user	nobody	The UNIX user that containers will run as when Linux-container-executor is used in nonsecure mode (a use case for this is using cgroups) if the yarn.nodemanager.linux-container-executor.nonsecure-mode.limit-users is set to true.
yarn.nodemanager.linux-container-executor.nonsecure-mode.user-pattern	^[_.A-Za-z0-9][-@_.A-Za-z0-9]{0,255}?[$]?$	The allowed pattern for UNIX user names enforced by Linux-container-executor when used in nonsecure mode (use case for this is using cgroups). The default value is taken from /usr/sbin/adduser
yarn.nodemanager.linux-container-executor.cgroups.strict-resource-usage	false	This flag determines whether apps should run with strict resource limits or be allowed to consume spare resources if they need them. For example, turning the flag on will restrict apps to use only their share of CPU, even if the node has spare CPU cycles. The default value is false i.e. use available resources. Please note that turning this flag on may reduce job throughput on the cluster. This setting does not apply to other subsystems like memory.
yarn.nodemanager.runtime.linux.allowed-runtimes	default	Comma separated list of runtimes that are allowed when using LinuxContainerExecutor. The allowed values are default, docker, runc, and javasandbox.
yarn.nodemanager.runtime.linux.type		Default container runtime to use.
yarn.nodemanager.runtime.linux.docker.capabilities	CHOWN,DAC_OVERRIDE,FSETID,FOWNER,MKNOD,NET_RAW,SETGID,SETUID,SETFCAP,SETPCAP,NET_BIND_SERVICE,SYS_CHROOT,KILL,AUDIT_WRITE	This configuration setting determines the capabilities assigned to docker containers when they are launched. While these may not be case-sensitive from a docker perspective, it is best to keep these uppercase. To run without any capabilities, set this value to "none" or "NONE"
yarn.nodemanager.runtime.linux.docker.image-name		Default docker image to be used when the docker runtime is selected.
yarn.nodemanager.runtime.linux.docker.image-update	false	Default option to decide whether to pull the latest image or not.
yarn.nodemanager.runtime.linux.docker.privileged-containers.allowed	false	This configuration setting determines if privileged docker containers are allowed on this cluster. Privileged containers are granted the complete set of capabilities and are not subject to the limitations imposed by the device cgroup controller. In other words, privileged containers can do almost everything that the host can do. Use with extreme care.
yarn.nodemanager.runtime.linux.docker.privileged-containers.acl		This configuration setting determines who is allowed to run privileged docker containers on this cluster. Use with extreme care.
yarn.nodemanager.runtime.linux.docker.allowed-container-networks	host,none,bridge	The set of networks allowed when launching containers using the DockerContainerRuntime.
yarn.nodemanager.runtime.linux.docker.default-container-network	host	The network used when launching containers using the DockerContainerRuntime when no network is specified in the request . This network must be one of the (configurable) set of allowed container networks.
yarn.nodemanager.runtime.linux.docker.allowed-container-runtimes	runc	The set of runtimes allowed when launching containers using the DockerContainerRuntime.
yarn.nodemanager.runtime.linux.docker.host-pid-namespace.allowed	false	This configuration setting determines whether the host's PID namespace is allowed for docker containers on this cluster. Use with care.
yarn.nodemanager.runtime.linux.docker.enable-userremapping.allowed	true	Property to enable docker user remapping
yarn.nodemanager.runtime.linux.docker.userremapping-uid-threshold	1	lower limit for acceptable uids of user remapped user
yarn.nodemanager.runtime.linux.docker.userremapping-gid-threshold	1	lower limit for acceptable gids of user remapped user
yarn.nodemanager.runtime.linux.docker.delayed-removal.allowed	false	Whether or not users are allowed to request that Docker containers honor the debug deletion delay. This is useful for troubleshooting Docker container related launch failures.
yarn.nodemanager.runtime.linux.docker.stop.grace-period	10	A configurable value to pass to the Docker Stop command. This value defines the number of seconds between the docker stop command sending a SIGTERM and a SIGKILL.
yarn.nodemanager.runtime.linux.docker.default-ro-mounts		The default list of read-only mounts to be bind-mounted into all Docker containers that use DockerContainerRuntime.
yarn.nodemanager.runtime.linux.docker.default-rw-mounts		The default list of read-write mounts to be bind-mounted into all Docker containers that use DockerContainerRuntime.
yarn.nodemanager.runtime.linux.docker.default-tmpfs-mounts		The default list of tmpfs mounts to be mounted into all Docker containers that use DockerContainerRuntime.
yarn.nodemanager.runtime.linux.runc.image-tag-to-manifest-plugin	org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.runtime.runc.ImageTagToManifestPlugin	The runC image tag to manifest plugin class to be used.
yarn.nodemanager.runtime.linux.runc.manifest-to-resources-plugin	org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.runtime.runc.HdfsManifestToResourcesPlugin	The runC manifest to resources plugin class to be used.
yarn.nodemanager.runtime.linux.runc.image-toplevel-dir	/runc-root	The HDFS location under which the oci image manifests, layers, and configs directories exist.
yarn.nodemanager.runtime.linux.runc.layer-mounts-to-keep	100	Target count of layer mounts that we should keep on disk at one time.
yarn.nodemanager.runtime.linux.runc.layer-mounts-interval-secs	600	The interval in seconds between executions of reaping layer mounts.
yarn.nodemanager.runtime.linux.runc.image-name		Image to be used if no other image is specified.
yarn.nodemanager.runtime.linux.runc.privileged-containers.allowed	false	Allow or disallow privileged containers.
yarn.nodemanager.runtime.linux.runc.allowed-container-networks	host,none,bridge	The set of networks allowed when launching containers using the RuncContainerRuntime.
yarn.nodemanager.runtime.linux.runc.allowed-container-runtimes	runc	The set of runtimes allowed when launching containers using the RuncContainerRuntime.
yarn.nodemanager.runtime.linux.runc.privileged-containers.acl		ACL list for users allowed to run privileged containers.
yarn.nodemanager.runtime.linux.runc.host-pid-namespace.allowed	false	Allow host pid namespace for runC containers. Use with care.
yarn.nodemanager.runtime.linux.runc.default-ro-mounts		The default list of read-only mounts to be bind-mounted into all runC containers that use RuncContainerRuntime.
yarn.nodemanager.runtime.linux.runc.default-rw-mounts		The default list of read-write mounts to be bind-mounted into all runC containers that use RuncContainerRuntime.
yarn.nodemanager.runtime.linux.runc.seccomp-profile		Path to the seccomp profile to use with runC containers
yarn.nodemanager.runtime.linux.runc.image-tag-to-manifest-plugin.hdfs-hash-file	/runc-root/image-tag-to-hash	The HDFS location where the runC image tag to hash file exists.
yarn.nodemanager.runtime.linux.runc.image-tag-to-manifest-plugin.local-hash-file		The local file system location where the runC image tag to hash file exists.
yarn.nodemanager.runtime.linux.runc.image-tag-to-manifest-plugin.cache-refresh-interval-secs	60	The interval in seconds between refreshing the hdfs image tag to hash cache.
yarn.nodemanager.runtime.linux.runc.image-tag-to-manifest-plugin.num-manifests-to-cache	10	The number of manifests to cache in the image tag to hash cache.
yarn.nodemanager.runtime.linux.runc.hdfs-manifest-to-resources-plugin.stat-cache-timeout-interval-secs	360	The timeout value in seconds for the values in the stat cache.
yarn.nodemanager.runtime.linux.runc.hdfs-manifest-to-resources-plugin.stat-cache-size	500	The size of the stat cache which stores stats of the layers and config.
yarn.nodemanager.runtime.linux.sandbox-mode	disabled	The mode in which the Java Container Sandbox should run detailed by the JavaSandboxLinuxContainerRuntime.
yarn.nodemanager.runtime.linux.sandbox-mode.local-dirs.permissions	read	Permissions for application local directories.
yarn.nodemanager.runtime.linux.sandbox-mode.policy		Location for non-default java policy file.
yarn.nodemanager.runtime.linux.sandbox-mode.whitelist-group		The group which will run by default without the java security manager.
yarn.nodemanager.windows-container.memory-limit.enabled	false	This flag determines whether memory limit will be set for the Windows Job Object of the containers launched by the default container executor.
yarn.nodemanager.windows-container.cpu-limit.enabled	false	This flag determines whether CPU limit will be set for the Windows Job Object of the containers launched by the default container executor.
yarn.nodemanager.linux-container-executor.cgroups.delete-timeout-ms	1000	Interval of time the linux container executor should try cleaning up cgroups entry when cleaning up a container.
yarn.nodemanager.log-aggregation.compression-type	none	T-file compression types used to compress aggregated logs.
yarn.nodemanager.principal		The kerberos principal for the node manager.
yarn.nodemanager.aux-services		A comma separated list of services where service name should only contain a-zA-Z0-9_ and can not start with numbers
yarn.nodemanager.aux-services.manifest.enabled	false	Boolean indicating whether loading aux services from a manifest is enabled. If enabled, aux services may be dynamically modified through reloading the manifest via filesystem changes or a REST API. When enabled, aux services configuration properties unrelated to the manifest will be ignored.
yarn.nodemanager.aux-services.manifest		A file containing auxiliary service specifications.
yarn.nodemanager.aux-services.manifest.reload-ms	0	Length of time in ms to wait between reloading aux services manifest. If 0 or less, manifest will not be reloaded.
yarn.nodemanager.sleep-delay-before-sigkill.ms	250	No. of ms to wait between sending a SIGTERM and SIGKILL to a container
yarn.nodemanager.process-kill-wait.ms	5000	Max time to wait for a process to come up when trying to cleanup a container
yarn.nodemanager.resourcemanager.minimum.version	NONE	The minimum allowed version of a resourcemanager that a nodemanager will connect to. The valid values are NONE (no version checking), EqualToNM (the resourcemanager's version is equal to or greater than the NM version), or a Version String.
yarn.nodemanager.container-diagnostics-maximum-size	10000	Maximum size of contain's diagnostics to keep for relaunching container case.
yarn.nodemanager.container-retry-minimum-interval-ms	1000	Minimum container restart interval in milliseconds.
yarn.client.nodemanager-client-async.thread-pool-max-size	500	Max number of threads in NMClientAsync to process container management events
yarn.client.nodemanager-connect.max-wait-ms	180000	Max time to wait to establish a connection to NM
yarn.client.nodemanager-connect.retry-interval-ms	10000	Time interval between each attempt to connect to NM
yarn.nodemanager.resourcemanager.connect.max-wait.ms		Max time to wait for NM to connect to RM. When not set, proxy will fall back to use value of yarn.resourcemanager.connect.max-wait.ms.
yarn.nodemanager.resourcemanager.connect.retry-interval.ms		Time interval between each NM attempt to connect to RM. When not set, proxy will fall back to use value of yarn.resourcemanager.connect.retry-interval.ms.
yarn.client.max-cached-nodemanagers-proxies	0	Maximum number of proxy connections to cache for node managers. If set to a value greater than zero then the cache is enabled and the NMClient and MRAppMaster will cache the specified number of node manager proxies. There will be at max one proxy per node manager. Ex. configuring it to a value of 5 will make sure that client will at max have 5 proxies cached with 5 different node managers. These connections for these proxies will be timed out if idle for more than the system wide idle timeout period. Note that this could cause issues on large clusters as many connections could linger simultaneously and lead to a large number of connection threads. The token used for authentication will be used only at connection creation time. If a new token is received then the earlier connection should be closed in order to use the new token. This and (yarn.client.nodemanager-client-async.thread-pool-max-size) are related and should be in sync (no need for them to be equal). If the value of this property is zero then the connection cache is disabled and connections will use a zero idle timeout to prevent too many connection threads on large clusters.
yarn.nodemanager.recovery.enabled	false	Enable the node manager to recover after starting
yarn.nodemanager.recovery.dir	${hadoop.tmp.dir}/yarn-nm-recovery	The local filesystem directory in which the node manager will store state when recovery is enabled.
yarn.nodemanager.recovery.compaction-interval-secs	3600	The time in seconds between full compactions of the NM state database. Setting the interval to zero disables the full compaction cycles.
yarn.nodemanager.recovery.supervised	false	Whether the nodemanager is running under supervision. A nodemanager that supports recovery and is running under supervision will not try to cleanup containers as it exits with the assumption it will be immediately be restarted and recover containers.
yarn.nodemanager.container-executor.os.sched.priority.adjustment		Adjustment to the container OS scheduling priority.  In Linux, passed directly to the nice command. If unspecified then containers are launched without any explicit OS priority.
yarn.nodemanager.container-metrics.enable	true	Flag to enable container metrics
yarn.nodemanager.container-metrics.period-ms	-1	Container metrics flush period in ms.  Set to -1 for flush on completion.
yarn.nodemanager.container-metrics.unregister-delay-ms	10000	The delay time ms to unregister container metrics after completion.
yarn.nodemanager.container-monitor.process-tree.class		Class used to calculate current container resource utilization.
yarn.nodemanager.disk-health-checker.enable	true	Flag to enable NodeManager disk health checker
yarn.nodemanager.log.deletion-threads-count	4	Number of threads to use in NM log cleanup.  Used when log aggregation is disabled.
yarn.nodemanager.windows-secure-container-executor.group		The Windows group that the windows-container-executor should run as.
yarn.nodemanager.aux-services.mapreduce_shuffle.class	org.apache.hadoop.mapred.ShuffleHandler	
yarn.web-proxy.principal		The kerberos principal for the proxy, if the proxy is not running as part of the RM.
yarn.web-proxy.keytab		Keytab for WebAppProxy, if the proxy is not running as part of the RM.
yarn.web-proxy.address		The address for the web proxy as HOST:PORT, if this is not given then the proxy will run as part of the RM
yarn.web-proxy.bind-host		The actual address the web proxy will bind to. If this optional address is set, it overrides only the hostname portion of yarn.web-proxy.address. This is useful for making the web proxy server listen on all interfaces by setting it to 0.0.0.0
yarn.resourcemanager.proxy.timeout.enabled	true	Enable the web proxy connection timeout, default is enabled.
yarn.resourcemanager.proxy.connection.timeout	60000	The web proxy connection timeout.
yarn.application.classpath		CLASSPATH for YARN applications. A comma-separated list of CLASSPATH entries. When this value is empty, the following default CLASSPATH for YARN applications would be used. For Linux: $HADOOP_CONF_DIR, $HADOOP_COMMON_HOME/share/hadoop/common/*, $HADOOP_COMMON_HOME/share/hadoop/common/lib/*, $HADOOP_HDFS_HOME/share/hadoop/hdfs/*, $HADOOP_HDFS_HOME/share/hadoop/hdfs/lib/*, $HADOOP_YARN_HOME/share/hadoop/yarn/*, $HADOOP_YARN_HOME/share/hadoop/yarn/lib/* For Windows: %HADOOP_CONF_DIR%, %HADOOP_COMMON_HOME%/share/hadoop/common/*, %HADOOP_COMMON_HOME%/share/hadoop/common/lib/*, %HADOOP_HDFS_HOME%/share/hadoop/hdfs/*, %HADOOP_HDFS_HOME%/share/hadoop/hdfs/lib/*, %HADOOP_YARN_HOME%/share/hadoop/yarn/*, %HADOOP_YARN_HOME%/share/hadoop/yarn/lib/*
yarn.timeline-service.version	1.0f	Indicate what is the current version of the running timeline service. For example, if "yarn.timeline-service.version" is 1.5, and "yarn.timeline-service.enabled" is true, it means the cluster will and should bring up the timeline service v.1.5 (and nothing else). On the client side, if the client uses the same version of timeline service, it should succeed. If the client chooses to use a smaller version in spite of this, then depending on how robust the compatibility story is between versions, the results may vary.
yarn.timeline-service.enabled	false	In the server side it indicates whether timeline service is enabled or not. And in the client side, users can enable it to indicate whether client wants to use timeline service. If its enabled in the client side along with security, then yarn client tries to fetch the delegation tokens for the timeline server.
yarn.timeline-service.hostname	0.0.0.0	The hostname of the timeline service web application.
yarn.timeline-service.address	${yarn.timeline-service.hostname}:10200	This is default address for the timeline server to start the RPC server.
yarn.timeline-service.webapp.address	${yarn.timeline-service.hostname}:8188	The http address of the timeline service web application.
yarn.timeline-service.webapp.https.address	${yarn.timeline-service.hostname}:8190	The https address of the timeline service web application.
yarn.timeline-service.bind-host		The actual address the server will bind to. If this optional address is set, the RPC and webapp servers will bind to this address and the port specified in yarn.timeline-service.address and yarn.timeline-service.webapp.address, respectively. This is most useful for making the service listen to all interfaces by setting to 0.0.0.0.
yarn.timeline-service.generic-application-history.max-applications	10000	Defines the max number of applications could be fetched using REST API or application history protocol and shown in timeline server web ui.
yarn.timeline-service.store-class	org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore	Store class name for timeline store.
yarn.timeline-service.ttl-enable	true	Enable age off of timeline store data.
yarn.timeline-service.ttl-ms	604800000	Time to live for timeline store data in milliseconds.
yarn.timeline-service.leveldb-timeline-store.path	${hadoop.tmp.dir}/yarn/timeline	Store file name for leveldb timeline store.
yarn.timeline-service.leveldb-timeline-store.ttl-interval-ms	300000	Length of time to wait between deletion cycles of leveldb timeline store in milliseconds.
yarn.timeline-service.leveldb-timeline-store.read-cache-size	104857600	Size of read cache for uncompressed blocks for leveldb timeline store in bytes.
yarn.timeline-service.leveldb-timeline-store.start-time-read-cache-size	10000	Size of cache for recently read entity start times for leveldb timeline store in number of entities.
yarn.timeline-service.leveldb-timeline-store.start-time-write-cache-size	10000	Size of cache for recently written entity start times for leveldb timeline store in number of entities.
yarn.timeline-service.handler-thread-count	10	Handler thread count to serve the client RPC requests.
yarn.timeline-service.http-authentication.type	simple	Defines authentication used for the timeline server HTTP endpoint. Supported values are: simple | kerberos | #AUTHENTICATION_HANDLER_CLASSNAME#
yarn.timeline-service.http-authentication.simple.anonymous.allowed	true	Indicates if anonymous requests are allowed by the timeline server when using 'simple' authentication.
yarn.timeline-service.principal		The Kerberos principal for the timeline server.
yarn.timeline-service.keytab	/etc/krb5.keytab	The Kerberos keytab for the timeline server.
yarn.timeline-service.ui-names		Comma separated list of UIs that will be hosted
yarn.timeline-service.client.max-retries	30	Default maximum number of retries for timeline service client and value -1 means no limit.
yarn.timeline-service.client.best-effort	false	Client policy for whether timeline operations are non-fatal. Should the failure to obtain a delegation token be considered an application failure (option = false),  or should the client attempt to continue to publish information without it (option=true)
yarn.timeline-service.client.retry-interval-ms	1000	Default retry time interval for timeline servive client.
yarn.timeline-service.client.drain-entities.timeout.ms	2000	The time period for which timeline v2 client will wait for draining leftover entities after stop.
yarn.timeline-service.recovery.enabled	false	Enable timeline server to recover state after starting. If true, then yarn.timeline-service.state-store-class must be specified.
yarn.timeline-service.state-store-class	org.apache.hadoop.yarn.server.timeline.recovery.LeveldbTimelineStateStore	Store class name for timeline state store.
yarn.timeline-service.leveldb-state-store.path	${hadoop.tmp.dir}/yarn/timeline	Store file name for leveldb state store.
yarn.timeline-service.entity-group-fs-store.cache-store-class	org.apache.hadoop.yarn.server.timeline.MemoryTimelineStore	Caching storage timeline server v1.5 is using.
yarn.timeline-service.entity-group-fs-store.active-dir	/tmp/entity-file-history/active	HDFS path to store active application’s timeline data
yarn.timeline-service.entity-group-fs-store.done-dir	/tmp/entity-file-history/done/	HDFS path to store done application’s timeline data
