yarn.ipc.client.factory.class		Factory to create client IPC classes.
yarn.timeline-service.leveldb-timeline-store.start-time-read-cache-size	10000	Size of cache for recently read entity start times for leveldb timeline store in number of entities.
yarn.timeline-service.leveldb-timeline-store.start-time-write-cache-size	10000	Size of cache for recently written entity start times for leveldb timeline store in number of entities.
yarn.timeline-service.handler-thread-count	10	Handler thread count to serve the client RPC requests.
yarn.timeline-service.http-authentication.type	simple	Defines authentication used for the timeline server HTTP endpoint. Supported values are: simple | kerberos | #AUTHENTICATION_HANDLER_CLASSNAME#
yarn.timeline-service.http-authentication.simple.anonymous.allowed	true	Indicates if anonymous requests are allowed by the timeline server when using 'simple' authentication.
yarn.timeline-service.principal		The Kerberos principal for the timeline server.
yarn.timeline-service.keytab	/etc/krb5.keytab	The Kerberos keytab for the timeline server.
yarn.timeline-service.ui-names		Comma separated list of UIs that will be hosted
yarn.timeline-service.client.max-retries	30	Default maximum number of retires for timeline servive client and value -1 means no limit.
yarn.timeline-service.client.best-effort	false	Client policy for whether timeline operations are non-fatal. Should the failure to obtain a delegation token be considered an application failure (option = false), or should the client attempt to continue to publish information without it (option=true)
yarn.timeline-service.client.retry-interval-ms	1000	Default retry time interval for timeline servive client.
yarn.timeline-service.recovery.enabled	false	Enable timeline server to recover state after starting. If true, then yarn.timeline-service.state-store-class must be specified.
yarn.timeline-service.state-store-class	org.apache.hadoop.yarn.server.timeline.recovery.LeveldbTimelineStateStore	Store class name for timeline state store.
yarn.timeline-service.leveldb-state-store.path	${hadoop.tmp.dir}/yarn/timeline	Store file name for leveldb state store.
yarn.sharedcache.enabled	false	Whether the shared cache is enabled
yarn.sharedcache.root-dir	/sharedcache	The root directory for the shared cache
yarn.sharedcache.nested-level	3	The level of nested directories before getting to the checksum directories. It must be non-negative.
yarn.sharedcache.store.class	org.apache.hadoop.yarn.server.sharedcachemanager.store.InMemorySCMStore	The implementation to be used for the SCM store
yarn.sharedcache.app-checker.class	org.apache.hadoop.yarn.server.sharedcachemanager.RemoteAppChecker	The implementation to be used for the SCM app-checker
yarn.sharedcache.store.in-memory.staleness-period-mins	10080	A resource in the in-memory store is considered stale if the time since the last reference exceeds the staleness period. This value is specified in minutes.
yarn.sharedcache.store.in-memory.initial-delay-mins	10	Initial delay before the in-memory store runs its first check to remove dead initial applications. Specified in minutes.
yarn.sharedcache.store.in-memory.check-period-mins	720	The frequency at which the in-memory store checks to remove dead initial applications. Specified in minutes.
yarn.sharedcache.admin.address	0.0.0.0:8047	The address of the admin interface in the SCM (shared cache manager)
yarn.sharedcache.admin.thread-count	1	The number of threads used to handle SCM admin interface (1 by default)
yarn.sharedcache.webapp.address	0.0.0.0:8788	The address of the web application in the SCM (shared cache manager)
yarn.sharedcache.cleaner.period-mins	1440	The frequency at which a cleaner task runs. Specified in minutes.
yarn.sharedcache.cleaner.initial-delay-mins	10	Initial delay before the first cleaner task is scheduled. Specified in minutes.
yarn.sharedcache.cleaner.resource-sleep-ms	0	The time to sleep between processing each shared cache resource. Specified in milliseconds.
yarn.sharedcache.uploader.server.address	0.0.0.0:8046	The address of the node manager interface in the SCM (shared cache manager)
yarn.sharedcache.uploader.server.thread-count	50	The number of threads used to handle shared cache manager requests from the node manager (50 by default)
yarn.sharedcache.client-server.address	0.0.0.0:8045	The address of the client interface in the SCM (shared cache manager)
yarn.sharedcache.client-server.thread-count	50	The number of threads used to handle shared cache manager requests from clients (50 by default)
yarn.sharedcache.checksum.algo.impl	org.apache.hadoop.yarn.sharedcache.ChecksumSHA256Impl	The algorithm used to compute checksums of files (SHA-256 by default)
yarn.sharedcache.nm.uploader.replication.factor	10	The replication factor for the node manager uploader for the shared cache (10 by default)
yarn.sharedcache.nm.uploader.thread-count	20	The number of threads used to upload files from a node manager instance (20 by default)
yarn.client.application-client-protocol.poll-interval-ms	200	The interval that the yarn client library uses to poll the completion status of the asynchronous API of application client protocol.
yarn.nodemanager.container-monitor.procfs-tree.smaps-based-rss.enabled	false	RSS usage of a process computed via /proc/pid/stat is not very accurate as it includes shared pages of a process. /proc/pid/smaps provides useful information like Private_Dirty, Private_Clean, Shared_Dirty, Shared_Clean which can be used for computing more accurate RSS. When this flag is enabled, RSS is computed as Min(Shared_Dirty, Pss) + Private_Clean + Private_Dirty. It excludes read-only shared mappings in RSS computation.
yarn.nodemanager.log-aggregation.roll-monitoring-interval-seconds	-1	Defines how often NMs wake up to upload log files. The default value is -1. By default, the logs will be uploaded when the application is finished. By setting this configure, logs can be uploaded periodically when the application is running. The minimum rolling-interval-seconds can be set is 3600.
yarn.nodemanager.webapp.cross-origin.enabled	false	Flag to enable cross-origin (CORS) support in the NM. This flag requires the CORS filter initializer to be added to the filter initializers list in core-site.xml.
